https://www.comp.hkbu.edu.hk/v1/?file=1431

[0, pdf]
[7876, m]
[7877, 90]
[7878, y]
[7879, 85]
[7880, k]
[7881, 0]
[7882, xmpg]
[7883, swatchname]
[7884, xmpg]
[7885, mode]
[7886, cmyk]
[7887, xmpg]
[7888, mode]
[7889, xmpg]
[7890, type]
[7891, process]
[7892, xmpg]
[7893, type]
[7894, xmpg]
[7895, cyan]
[7896, 0]
[7897, 000000]
[7898, xmpg]
[7899, cyan]
[7900, xmpg]
[7901, magenta]
[7902, 90]
[7903, 000000]
[7904, xmpg]
[7905, magenta]
[7906, xmpg]
[7907, yellow]
[7908, 85]
[7909, 000000]
[7910, xmpg]
[7911, yellow]
[7912, xmpg]
[7913, black]
[7914, 0]
[7915, 000000]
[7916, xmpg]
[7917, black]
[7918, rdf]
[7919, li]
[7920, rdf]
[7921, li]
[7922, rdf]
[7923, parsetype]
[7924, resource]
[7925, xmpg]
[7926, swatchname]
[7927, c]
[7928, 0]
[7929, m]
[7930, 80]
[7931, y]
[7932, 95]
[7933, k]
[7934, 0]
[7935, xmpg]
[7936, swatchname]
[7937, xmpg]
[7938, mode]
[7939, cmyk]
[7940, xmpg]
[7941, mode]
[7942, xmpg]
[7943, type]
[7944, process]
[7945, xmpg]
[7946, type]
[7947, xmpg]
[7948, cyan]
[7949, 0]
[7950, 000000]
[7951, xmpg]
[7952, cyan]
[7953, xmpg]
[7954, magenta]
[7955, 80]
[7956, 000000]
[7957, xmpg]
[7958, magenta]
[7959, xmpg]
[7960, yellow]
[7961, 95]
[7962, 000000]
[7963, xmpg]
[7964, yellow]
[7965, xmpg]
[7966, black]
[7967, 0]
[7968, 000000]
[7969, xmpg]
[7970, black]
[7971, rdf]
[7972, li]
[7973, rdf]
[7974, li]
[7975, rdf]
[7976, parsetype]
[7977, resource]
[7978, xmpg]
[7979, swatchname]
[7980, c]
[7981, 0]
[7982, m]
[7983, 50]
[7984, y]
[7985, 100]
[7986, k]
[7987, 0]
[7988, xmpg]
[7989, swatchname]
[7990, xmpg]
[7991, mode]
[7992, cmyk]
[7993, xmpg]
[7994, mode]
[7995, xmpg]
[7996, type]
[7997, process]
[7998, xmpg]
[7999, type]
[8000, xmpg]
[8001, cyan]
[8002, 0]
[8003, 000000]
[8004, xmpg]
[8005, cyan]
[8006, xmpg]
[8007, magenta]
[8008, 50]
[8009, 000000]
[8010, xmpg]
[8011, magenta]
[8012, xmpg]
[8013, yellow]
[8014, 100]
[8015, 000000]
[8016, xmpg]
[8017, yellow]
[8018, xmpg]
[8019, black]
[8020, 0]
[8021, 000000]
[8022, xmpg]
[8023, black]
[8024, rdf]
[8025, li]
[8026, rdf]
[8027, li]
[8028, rdf]
[8029, parsetype]
[8030, resource]
[8031, xmpg]
[8032, swatchname]
[8033, c]
[8034, 0]
[8035, m]
[8036, 35]
[8037, y]
[8038, 85]
[8039, k]
[8040, 0]
[8041, xmpg]
[8042, swatchname]
[8043, xmpg]
[8044, mode]
[8045, cmyk]
[8046, xmpg]
[8047, mode]
[8048, xmpg]
[8049, type]
[8050, process]
[8051, xmpg]
[8052, type]
[8053, xmpg]
[8054, cyan]
[8055, 0]
[8056, 000000]
[8057, xmpg]
[8058, cyan]
[8059, xmpg]
[8060, magenta]
[8061, 35]
[8062, 000000]
[8063, xmpg]
[8064, magenta]
[8065, xmpg]
[8066, yellow]
[8067, 85]
[8068, 000000]
[8069, xmpg]
[8070, yellow]
[8071, xmpg]
[8072, black]
[8073, 0]
[8074, 000000]
[8075, xmpg]
[8076, black]
[8077, rdf]
[8078, li]
[8079, rdf]
[8080, li]
[8081, rdf]
[8082, parsetype]
[8083, resource]
[8084, xmpg]
[8085, swatchname]
[8086, c]
[8087, 5]
[8088, m]
[8089, 0]
[8090, y]
[8091, 90]
[8092, k]
[8093, 0]
[8094, xmpg]
[8095, swatchname]
[8096, xmpg]
[8097, mode]
[8098, cmyk]
[8099, xmpg]
[8100, mode]
[8101, xmpg]
[8102, type]
[8103, process]
[8104, xmpg]
[8105, type]
[8106, xmpg]
[8107, cyan]
[8108, 5]
[8109, 000000]
[8110, xmpg]
[8111, cyan]
[8112, xmpg]
[8113, magenta]
[8114, 0]
[8115, 000000]
[8116, xmpg]
[8117, magenta]
[8118, xmpg]
[8119, yellow]
[8120, 90]
[8121, 000000]
[8122, xmpg]
[8123, yellow]
[8124, xmpg]
[8125, black]
[8126, 0]
[8127, 000000]
[8128, xmpg]
[8129, black]
[8130, rdf]
[8131, li]
[8132, rdf]
[8133, li]
[8134, rdf]
[8135, parsetype]
[8136, resource]
[8137, xmpg]
[8138, swatchname]
[8139, c]
[8140, 20]
[8141, m]
[8142, 0]
[8143, y]
[8144, 100]
[8145, k]
[8146, 0]
[8147, xmpg]
[8148, swatchname]
[8149, xmpg]
[8150, mode]
[8151, cmyk]
[8152, xmpg]
[8153, mode]
[8154, xmpg]
[8155, type]
[8156, process]
[8157, xmpg]
[8158, type]
[8159, xmpg]
[8160, cyan]
[8161, 20]
[8162, 000000]
[8163, xmpg]
[8164, cyan]
[8165, xmpg]
[8166, magenta]
[8167, 0]
[8168, 000000]
[8169, xmpg]
[8170, magenta]
[8171, xmpg]
[8172, yellow]
[8173, 100]
[8174, 000000]
[8175, xmpg]
[8176, yellow]
[8177, xmpg]
[8178, black]
[8179, 0]
[8180, 000000]
[8181, xmpg]
[8182, black]
[8183, rdf]
[8184, li]
[8185, rdf]
[8186, li]
[8187, rdf]
[8188, parsetype]
[8189, resource]
[8190, xmpg]
[8191, swatchname]
[8192, c]
[8193, 50]
[8194, m]
[8195, 0]
[8196, y]
[8197, 100]
[8198, k]
[8199, 0]
[8200, xmpg]
[8201, swatchname]
[8202, xmpg]
[8203, mode]
[8204, cmyk]
[8205, xmpg]
[8206, mode]
[8207, xmpg]
[8208, type]
[8209, process]
[8210, xmpg]
[8211, type]
[8212, xmpg]
[8213, cyan]
[8214, 50]
[8215, 000000]
[8216, xmpg]
[8217, cyan]
[8218, xmpg]
[8219, magenta]
[8220, 0]
[8221, 000000]
[8222, xmpg]
[8223, magenta]
[8224, xmpg]
[8225, yellow]
[8226, 100]
[8227, 000000]
[8228, xmpg]
[8229, yellow]
[8230, xmpg]
[8231, black]
[8232, 0]
[8233, 000000]
[8234, xmpg]
[8235, black]
[8236, rdf]
[8237, li]
[8238, rdf]
[8239, li]
[8240, rdf]
[8241, parsetype]
[8242, resource]
[8243, xmpg]
[8244, swatchname]
[8245, c]
[8246, 75]
[8247, m]
[8248, 0]
[8249, y]
[8250, 100]
[8251, k]
[8252, 0]
[8253, xmpg]
[8254, swatchname]
[8255, xmpg]
[8256, mode]
[8257, cmyk]
[8258, xmpg]
[8259, mode]
[8260, xmpg]
[8261, type]
[8262, process]
[8263, xmpg]
[8264, type]
[8265, xmpg]
[8266, cyan]
[8267, 75]
[8268, 000000]
[8269, xmpg]
[8270, cyan]
[8271, xmpg]
[8272, magenta]
[8273, 0]
[8274, 000000]
[8275, xmpg]
[8276, magenta]
[8277, xmpg]
[8278, yellow]
[8279, 100]
[8280, 000000]
[8281, xmpg]
[8282, yellow]
[8283, xmpg]
[8284, black]
[8285, 0]
[8286, 000000]
[8287, xmpg]
[8288, black]
[8289, rdf]
[8290, li]
[8291, rdf]
[8292, li]
[8293, rdf]
[8294, parsetype]
[8295, resource]
[8296, xmpg]
[8297, swatchname]
[8298, c]
[8299, 85]
[8300, m]
[8301, 10]
[8302, y]
[8303, 100]
[8304, k]
[8305, 10]
[8306, xmpg]
[8307, swatchname]
[8308, xmpg]
[8309, mode]
[8310, cmyk]
[8311, xmpg]
[8312, mode]
[8313, xmpg]
[8314, type]
[8315, process]
[8316, xmpg]
[8317, type]
[8318, xmpg]
[8319, cyan]
[8320, 85]
[8321, 000000]
[8322, xmpg]
[8323, cyan]
[8324, xmpg]
[8325, magenta]
[8326, 10]
[8327, 000000]
[8328, xmpg]
[8329, magenta]
[8330, xmpg]
[8331, yellow]
[8332, 100]
[8333, 000000]
[8334, xmpg]
[8335, yellow]
[8336, xmpg]
[8337, black]
[8338, 10]
[8339, 000000]
[8340, xmpg]
[8341, black]
[8342, rdf]
[8343, li]
[8344, rdf]
[8345, li]
[8346, rdf]
[8347, parsetype]
[8348, resource]
[8349, xmpg]
[8350, swatchname]
[8351, c]
[8352, 90]
[8353, m]
[8354, 30]
[8355, y]
[8356, 95]
[8357, k]
[8358, 30]
[8359, xmpg]
[8360, swatchname]
[8361, xmpg]
[8362, mode]
[8363, cmyk]
[8364, xmpg]
[8365, mode]
[8366, xmpg]
[8367, type]
[8368, process]
[8369, xmpg]
[8370, type]
[8371, xmpg]
[8372, cyan]
[8373, 90]
[8374, 000000]
[8375, xmpg]
[8376, cyan]
[8377, xmpg]
[8378, magenta]
[8379, 30]
[8380, 000000]
[8381, xmpg]
[8382, magenta]
[8383, xmpg]
[8384, yellow]
[8385, 95]
[8386, 000000]
[8387, xmpg]
[8388, yellow]
[8389, xmpg]
[8390, black]
[8391, 30]
[8392, 000000]
[8393, xmpg]
[8394, black]
[8395, rdf]
[8396, li]
[8397, rdf]
[8398, li]
[8399, rdf]
[8400, parsetype]
[8401, resource]
[8402, xmpg]
[8403, swatchname]
[8404, c]
[8405, 75]
[8406, m]
[8407, 0]
[8408, y]
[8409, 75]
[8410, k]
[8411, 0]
[8412, xmpg]
[8413, swatchname]
[8414, xmpg]
[8415, mode]
[8416, cmyk]
[8417, xmpg]
[8418, mode]
[8419, xmpg]
[8420, type]
[8421, process]
[8422, xmpg]
[8423, type]
[8424, xmpg]
[8425, cyan]
[8426, 75]
[8427, 000000]
[8428, xmpg]
[8429, cyan]
[8430, xmpg]
[8431, magenta]
[8432, 0]
[8433, 000000]
[8434, xmpg]
[8435, magenta]
[8436, xmpg]
[8437, yellow]
[8438, 75]
[8439, 000000]
[8440, xmpg]
[8441, yellow]
[8442, xmpg]
[8443, black]
[8444, 0]
[8445, 000000]
[8446, xmpg]
[8447, black]
[8448, rdf]
[8449, li]
[8450, rdf]
[8451, li]
[8452, rdf]
[8453, parsetype]
[8454, resource]
[8455, xmpg]
[8456, swatchname]
[8457, c]
[8458, 80]
[8459, m]
[8460, 10]
[8461, y]
[8462, 45]
[8463, k]
[8464, 0]
[8465, xmpg]
[8466, swatchname]
[8467, xmpg]
[8468, mode]
[8469, cmyk]
[8470, xmpg]
[8471, mode]
[8472, xmpg]
[8473, type]
[8474, process]
[8475, xmpg]
[8476, type]
[8477, xmpg]
[8478, cyan]
[8479, 80]
[8480, 000000]
[8481, xmpg]
[8482, cyan]
[8483, xmpg]
[8484, magenta]
[8485, 10]
[8486, 000000]
[8487, xmpg]
[8488, magenta]
[8489, xmpg]
[8490, yellow]
[8491, 45]
[8492, 000000]
[8493, xmpg]
[8494, yellow]
[8495, xmpg]
[8496, black]
[8497, 0]
[8498, 000000]
[8499, xmpg]
[8500, black]
[8501, rdf]
[8502, li]
[8503, rdf]
[8504, li]
[8505, rdf]
[8506, parsetype]
[8507, resource]
[8508, xmpg]
[8509, swatchname]
[8510, c]
[8511, 70]
[8512, m]
[8513, 15]
[8514, y]
[8515, 0]
[8516, k]
[8517, 0]
[8518, xmpg]
[8519, swatchname]
[8520, xmpg]
[8521, mode]
[8522, cmyk]
[8523, xmpg]
[8524, mode]
[8525, xmpg]
[8526, type]
[8527, process]
[8528, xmpg]
[8529, type]
[8530, xmpg]
[8531, cyan]
[8532, 70]
[8533, 000000]
[8534, xmpg]
[8535, cyan]
[8536, xmpg]
[8537, magenta]
[8538, 15]
[8539, 000000]
[8540, xmpg]
[8541, magenta]
[8542, xmpg]
[8543, yellow]
[8544, 0]
[8545, 000000]
[8546, xmpg]
[8547, yellow]
[8548, xmpg]
[8549, black]
[8550, 0]
[8551, 000000]
[8552, xmpg]
[8553, black]
[8554, rdf]
[8555, li]
[8556, rdf]
[8557, li]
[8558, rdf]
[8559, parsetype]
[8560, resource]
[8561, xmpg]
[8562, swatchname]
[8563, c]
[8564, 85]
[8565, m]
[8566, 50]
[8567, y]
[8568, 0]
[8569, k]
[8570, 0]
[8571, xmpg]
[8572, swatchname]
[8573, xmpg]
[8574, mode]
[8575, cmyk]
[8576, xmpg]
[8577, mode]
[8578, xmpg]
[8579, type]
[8580, process]
[8581, xmpg]
[8582, type]
[8583, xmpg]
[8584, cyan]
[8585, 85]
[8586, 000000]
[8587, xmpg]
[8588, cyan]
[8589, xmpg]
[8590, magenta]
[8591, 50]
[8592, 000000]
[8593, xmpg]
[8594, magenta]
[8595, xmpg]
[8596, yellow]
[8597, 0]
[8598, 000000]
[8599, xmpg]
[8600, yellow]
[8601, xmpg]
[8602, black]
[8603, 0]
[8604, 000000]
[8605, xmpg]
[8606, black]
[8607, rdf]
[8608, li]
[8609, rdf]
[8610, li]
[8611, rdf]
[8612, parsetype]
[8613, resource]
[8614, xmpg]
[8615, swatchname]
[8616, c]
[8617, 100]
[8618, m]
[8619, 95]
[8620, y]
[8621, 5]
[8622, k]
[8623, 0]
[8624, xmpg]
[8625, swatchname]
[8626, xmpg]
[8627, mode]
[8628, cmyk]
[8629, xmpg]
[8630, mode]
[8631, xmpg]
[8632, type]
[8633, process]
[8634, xmpg]
[8635, type]
[8636, xmpg]
[8637, cyan]
[8638, 100]
[8639, 000000]
[8640, xmpg]
[8641, cyan]
[8642, xmpg]
[8643, magenta]
[8644, 95]
[8645, 000000]
[8646, xmpg]
[8647, magenta]
[8648, xmpg]
[8649, yellow]
[8650, 5]
[8651, 000000]
[8652, xmpg]
[8653, yellow]
[8654, xmpg]
[8655, black]
[8656, 0]
[8657, 000000]
[8658, xmpg]
[8659, black]
[8660, rdf]
[8661, li]
[8662, rdf]
[8663, li]
[8664, rdf]
[8665, parsetype]
[8666, resource]
[8667, xmpg]
[8668, swatchname]
[8669, c]
[8670, 100]
[8671, m]
[8672, 100]
[8673, y]
[8674, 25]
[8675, k]
[8676, 25]
[8677, xmpg]
[8678, swatchname]
[8679, xmpg]
[8680, mode]
[8681, cmyk]
[8682, xmpg]
[8683, mode]
[8684, xmpg]
[8685, type]
[8686, process]
[8687, xmpg]
[8688, type]
[8689, xmpg]
[8690, cyan]
[8691, 100]
[8692, 000000]
[8693, xmpg]
[8694, cyan]
[8695, xmpg]
[8696, magenta]
[8697, 100]
[8698, 000000]
[8699, xmpg]
[8700, magenta]
[8701, xmpg]
[8702, yellow]
[8703, 25]
[8704, 000000]
[8705, xmpg]
[8706, yellow]
[8707, xmpg]
[8708, black]
[8709, 25]
[8710, 000000]
[8711, xmpg]
[8712, black]
[8713, rdf]
[8714, li]
[8715, rdf]
[8716, li]
[8717, rdf]
[8718, parsetype]
[8719, resource]
[8720, xmpg]
[8721, swatchname]
[8722, c]
[8723, 75]
[8724, m]
[8725, 100]
[8726, y]
[8727, 0]
[8728, k]
[8729, 0]
[8730, xmpg]
[8731, swatchname]
[8732, xmpg]
[8733, mode]
[8734, cmyk]
[8735, xmpg]
[8736, mode]
[8737, xmpg]
[8738, type]
[8739, process]
[8740, xmpg]
[8741, type]
[8742, xmpg]
[8743, cyan]
[8744, 75]
[8745, 000000]
[8746, xmpg]
[8747, cyan]
[8748, xmpg]
[8749, magenta]
[8750, 100]
[8751, 000000]
[8752, xmpg]
[8753, magenta]
[8754, xmpg]
[8755, yellow]
[8756, 0]
[8757, 000000]
[8758, xmpg]
[8759, yellow]
[8760, xmpg]
[8761, black]
[8762, 0]
[8763, 000000]
[8764, xmpg]
[8765, black]
[8766, rdf]
[8767, li]
[8768, rdf]
[8769, li]
[8770, rdf]
[8771, parsetype]
[8772, resource]
[8773, xmpg]
[8774, swatchname]
[8775, c]
[8776, 50]
[8777, m]
[8778, 100]
[8779, y]
[8780, 0]
[8781, k]
[8782, 0]
[8783, xmpg]
[8784, swatchname]
[8785, xmpg]
[8786, mode]
[8787, cmyk]
[8788, xmpg]
[8789, mode]
[8790, xmpg]
[8791, type]
[8792, process]
[8793, xmpg]
[8794, type]
[8795, xmpg]
[8796, cyan]
[8797, 50]
[8798, 000000]
[8799, xmpg]
[8800, cyan]
[8801, xmpg]
[8802, magenta]
[8803, 100]
[8804, 000000]
[8805, xmpg]
[8806, magenta]
[8807, xmpg]
[8808, yellow]
[8809, 0]
[8810, 000000]
[8811, xmpg]
[8812, yellow]
[8813, xmpg]
[8814, black]
[8815, 0]
[8816, 000000]
[8817, xmpg]
[8818, black]
[8819, rdf]
[8820, li]
[8821, rdf]
[8822, li]
[8823, rdf]
[8824, parsetype]
[8825, resource]
[8826, xmpg]
[8827, swatchname]
[8828, c]
[8829, 35]
[8830, m]
[8831, 100]
[8832, y]
[8833, 35]
[8834, k]
[8835, 10]
[8836, xmpg]
[8837, swatchname]
[8838, xmpg]
[8839, mode]
[8840, cmyk]
[8841, xmpg]
[8842, mode]
[8843, xmpg]
[8844, type]
[8845, process]
[8846, xmpg]
[8847, type]
[8848, xmpg]
[8849, cyan]
[8850, 35]
[8851, 000000]
[8852, xmpg]
[8853, cyan]
[8854, xmpg]
[8855, magenta]
[8856, 100]
[8857, 000000]
[8858, xmpg]
[8859, magenta]
[8860, xmpg]
[8861, yellow]
[8862, 35]
[8863, 000000]
[8864, xmpg]
[8865, yellow]
[8866, xmpg]
[8867, black]
[8868, 10]
[8869, 000000]
[8870, xmpg]
[8871, black]
[8872, rdf]
[8873, li]
[8874, rdf]
[8875, li]
[8876, rdf]
[8877, parsetype]
[8878, resource]
[8879, xmpg]
[8880, swatchname]
[8881, c]
[8882, 10]
[8883, m]
[8884, 100]
[8885, y]
[8886, 50]
[8887, k]
[8888, 0]
[8889, xmpg]
[8890, swatchname]
[8891, xmpg]
[8892, mode]
[8893, cmyk]
[8894, xmpg]
[8895, mode]
[8896, xmpg]
[8897, type]
[8898, process]
[8899, xmpg]
[8900, type]
[8901, xmpg]
[8902, cyan]
[8903, 10]
[8904, 000000]
[8905, xmpg]
[8906, cyan]
[8907, xmpg]
[8908, magenta]
[8909, 100]
[8910, 000000]
[8911, xmpg]
[8912, magenta]
[8913, xmpg]
[8914, yellow]
[8915, 50]
[8916, 000000]
[8917, xmpg]
[8918, yellow]
[8919, xmpg]
[8920, black]
[8921, 0]
[8922, 000000]
[8923, xmpg]
[8924, black]
[8925, rdf]
[8926, li]
[8927, rdf]
[8928, li]
[8929, rdf]
[8930, parsetype]
[8931, resource]
[8932, xmpg]
[8933, swatchname]
[8934, c]
[8935, 0]
[8936, m]
[8937, 95]
[8938, y]
[8939, 20]
[8940, k]
[8941, 0]
[8942, xmpg]
[8943, swatchname]
[8944, xmpg]
[8945, mode]
[8946, cmyk]
[8947, xmpg]
[8948, mode]
[8949, xmpg]
[8950, type]
[8951, process]
[8952, xmpg]
[8953, type]
[8954, xmpg]
[8955, cyan]
[8956, 0]
[8957, 000000]
[8958, xmpg]
[8959, cyan]
[8960, xmpg]
[8961, magenta]
[8962, 95]
[8963, 000000]
[8964, xmpg]
[8965, magenta]
[8966, xmpg]
[8967, yellow]
[8968, 20]
[8969, 000000]
[8970, xmpg]
[8971, yellow]
[8972, xmpg]
[8973, black]
[8974, 0]
[8975, 000000]
[8976, xmpg]
[8977, black]
[8978, rdf]
[8979, li]
[8980, rdf]
[8981, li]
[8982, rdf]
[8983, parsetype]
[8984, resource]
[8985, xmpg]
[8986, swatchname]
[8987, c]
[8988, 25]
[8989, m]
[8990, 25]
[8991, y]
[8992, 40]
[8993, k]
[8994, 0]
[8995, xmpg]
[8996, swatchname]
[8997, xmpg]
[8998, mode]
[8999, cmyk]
[9000, xmpg]
[9001, mode]
[9002, xmpg]
[9003, type]
[9004, process]
[9005, xmpg]
[9006, type]
[9007, xmpg]
[9008, cyan]
[9009, 25]
[9010, 000000]
[9011, xmpg]
[9012, cyan]
[9013, xmpg]
[9014, magenta]
[9015, 25]
[9016, 000000]
[9017, xmpg]
[9018, magenta]
[9019, xmpg]
[9020, yellow]
[9021, 40]
[9022, 000000]
[9023, xmpg]
[9024, yellow]
[9025, xmpg]
[9026, black]
[9027, 0]
[9028, 000000]
[9029, xmpg]
[9030, black]
[9031, rdf]
[9032, li]
[9033, rdf]
[9034, li]
[9035, rdf]
[9036, parsetype]
[9037, resource]
[9038, xmpg]
[9039, swatchname]
[9040, c]
[9041, 40]
[9042, m]
[9043, 45]
[9044, y]
[9045, 50]
[9046, k]
[9047, 5]
[9048, xmpg]
[9049, swatchname]
[9050, xmpg]
[9051, mode]
[9052, cmyk]
[9053, xmpg]
[9054, mode]
[9055, xmpg]
[9056, type]
[9057, process]
[9058, xmpg]
[9059, type]
[9060, xmpg]
[9061, cyan]
[9062, 40]
[9063, 000000]
[9064, xmpg]
[9065, cyan]
[9066, xmpg]
[9067, magenta]
[9068, 45]
[9069, 000000]
[9070, xmpg]
[9071, magenta]
[9072, xmpg]
[9073, yellow]
[9074, 50]
[9075, 000000]
[9076, xmpg]
[9077, yellow]
[9078, xmpg]
[9079, black]
[9080, 5]
[9081, 000000]
[9082, xmpg]
[9083, black]
[9084, rdf]
[9085, li]
[9086, rdf]
[9087, li]
[9088, rdf]
[9089, parsetype]
[9090, resource]
[9091, xmpg]
[9092, swatchname]
[9093, c]
[9094, 50]
[9095, m]
[9096, 50]
[9097, y]
[9098, 60]
[9099, k]
[9100, 25]
[9101, xmpg]
[9102, swatchname]
[9103, xmpg]
[9104, mode]
[9105, cmyk]
[9106, xmpg]
[9107, mode]
[9108, xmpg]
[9109, type]
[9110, process]
[9111, xmpg]
[9112, type]
[9113, xmpg]
[9114, cyan]
[9115, 50]
[9116, 000000]
[9117, xmpg]
[9118, cyan]
[9119, xmpg]
[9120, magenta]
[9121, 50]
[9122, 000000]
[9123, xmpg]
[9124, magenta]
[9125, xmpg]
[9126, yellow]
[9127, 60]
[9128, 000000]
[9129, xmpg]
[9130, yellow]
[9131, xmpg]
[9132, black]
[9133, 25]
[9134, 000000]
[9135, xmpg]
[9136, black]
[9137, rdf]
[9138, li]
[9139, rdf]
[9140, li]
[9141, rdf]
[9142, parsetype]
[9143, resource]
[9144, xmpg]
[9145, swatchname]
[9146, c]
[9147, 55]
[9148, m]
[9149, 60]
[9150, y]
[9151, 65]
[9152, k]
[9153, 40]
[9154, xmpg]
[9155, swatchname]
[9156, xmpg]
[9157, mode]
[9158, cmyk]
[9159, xmpg]
[9160, mode]
[9161, xmpg]
[9162, type]
[9163, process]
[9164, xmpg]
[9165, type]
[9166, xmpg]
[9167, cyan]
[9168, 55]
[9169, 000000]
[9170, xmpg]
[9171, cyan]
[9172, xmpg]
[9173, magenta]
[9174, 60]
[9175, 000000]
[9176, xmpg]
[9177, magenta]
[9178, xmpg]
[9179, yellow]
[9180, 65]
[9181, 000000]
[9182, xmpg]
[9183, yellow]
[9184, xmpg]
[9185, black]
[9186, 40]
[9187, 000000]
[9188, xmpg]
[9189, black]
[9190, rdf]
[9191, li]
[9192, rdf]
[9193, li]
[9194, rdf]
[9195, parsetype]
[9196, resource]
[9197, xmpg]
[9198, swatchname]
[9199, c]
[9200, 25]
[9201, m]
[9202, 40]
[9203, y]
[9204, 65]
[9205, k]
[9206, 0]
[9207, xmpg]
[9208, swatchname]
[9209, xmpg]
[9210, mode]
[9211, cmyk]
[9212, xmpg]
[9213, mode]
[9214, xmpg]
[9215, type]
[9216, process]
[9217, xmpg]
[9218, type]
[9219, xmpg]
[9220, cyan]
[9221, 25]
[9222, 000000]
[9223, xmpg]
[9224, cyan]
[9225, xmpg]
[9226, magenta]
[9227, 40]
[9228, 000000]
[9229, xmpg]
[9230, magenta]
[9231, xmpg]
[9232, yellow]
[9233, 65]
[9234, 000000]
[9235, xmpg]
[9236, yellow]
[9237, xmpg]
[9238, black]
[9239, 0]
[9240, 000000]
[9241, xmpg]
[9242, black]
[9243, rdf]
[9244, li]
[9245, rdf]
[9246, li]
[9247, rdf]
[9248, parsetype]
[9249, resource]
[9250, xmpg]
[9251, swatchname]
[9252, c]
[9253, 30]
[9254, m]
[9255, 50]
[9256, y]
[9257, 75]
[9258, k]
[9259, 10]
[9260, xmpg]
[9261, swatchname]
[9262, xmpg]
[9263, mode]
[9264, cmyk]
[9265, xmpg]
[9266, mode]
[9267, xmpg]
[9268, type]
[9269, process]
[9270, xmpg]
[9271, type]
[9272, xmpg]
[9273, cyan]
[9274, 30]
[9275, 000000]
[9276, xmpg]
[9277, cyan]
[9278, xmpg]
[9279, magenta]
[9280, 50]
[9281, 000000]
[9282, xmpg]
[9283, magenta]
[9284, xmpg]
[9285, yellow]
[9286, 75]
[9287, 000000]
[9288, xmpg]
[9289, yellow]
[9290, xmpg]
[9291, black]
[9292, 10]
[9293, 000000]
[9294, xmpg]
[9295, black]
[9296, rdf]
[9297, li]
[9298, rdf]
[9299, li]
[9300, rdf]
[9301, parsetype]
[9302, resource]
[9303, xmpg]
[9304, swatchname]
[9305, c]
[9306, 35]
[9307, m]
[9308, 60]
[9309, y]
[9310, 80]
[9311, k]
[9312, 25]
[9313, xmpg]
[9314, swatchname]
[9315, xmpg]
[9316, mode]
[9317, cmyk]
[9318, xmpg]
[9319, mode]
[9320, xmpg]
[9321, type]
[9322, process]
[9323, xmpg]
[9324, type]
[9325, xmpg]
[9326, cyan]
[9327, 35]
[9328, 000000]
[9329, xmpg]
[9330, cyan]
[9331, xmpg]
[9332, magenta]
[9333, 60]
[9334, 000000]
[9335, xmpg]
[9336, magenta]
[9337, xmpg]
[9338, yellow]
[9339, 80]
[9340, 000000]
[9341, xmpg]
[9342, yellow]
[9343, xmpg]
[9344, black]
[9345, 25]
[9346, 000000]
[9347, xmpg]
[9348, black]
[9349, rdf]
[9350, li]
[9351, rdf]
[9352, li]
[9353, rdf]
[9354, parsetype]
[9355, resource]
[9356, xmpg]
[9357, swatchname]
[9358, c]
[9359, 40]
[9360, m]
[9361, 65]
[9362, y]
[9363, 90]
[9364, k]
[9365, 35]
[9366, xmpg]
[9367, swatchname]
[9368, xmpg]
[9369, mode]
[9370, cmyk]
[9371, xmpg]
[9372, mode]
[9373, xmpg]
[9374, type]
[9375, process]
[9376, xmpg]
[9377, type]
[9378, xmpg]
[9379, cyan]
[9380, 40]
[9381, 000000]
[9382, xmpg]
[9383, cyan]
[9384, xmpg]
[9385, magenta]
[9386, 65]
[9387, 000000]
[9388, xmpg]
[9389, magenta]
[9390, xmpg]
[9391, yellow]
[9392, 90]
[9393, 000000]
[9394, xmpg]
[9395, yellow]
[9396, xmpg]
[9397, black]
[9398, 35]
[9399, 000000]
[9400, xmpg]
[9401, black]
[9402, rdf]
[9403, li]
[9404, rdf]
[9405, li]
[9406, rdf]
[9407, parsetype]
[9408, resource]
[9409, xmpg]
[9410, swatchname]
[9411, c]
[9412, 40]
[9413, m]
[9414, 70]
[9415, y]
[9416, 100]
[9417, k]
[9418, 50]
[9419, xmpg]
[9420, swatchname]
[9421, xmpg]
[9422, mode]
[9423, cmyk]
[9424, xmpg]
[9425, mode]
[9426, xmpg]
[9427, type]
[9428, process]
[9429, xmpg]
[9430, type]
[9431, xmpg]
[9432, cyan]
[9433, 40]
[9434, 000000]
[9435, xmpg]
[9436, cyan]
[9437, xmpg]
[9438, magenta]
[9439, 70]
[9440, 000000]
[9441, xmpg]
[9442, magenta]
[9443, xmpg]
[9444, yellow]
[9445, 100]
[9446, 000000]
[9447, xmpg]
[9448, yellow]
[9449, xmpg]
[9450, black]
[9451, 50]
[9452, 000000]
[9453, xmpg]
[9454, black]
[9455, rdf]
[9456, li]
[9457, rdf]
[9458, li]
[9459, rdf]
[9460, parsetype]
[9461, resource]
[9462, xmpg]
[9463, swatchname]
[9464, c]
[9465, 50]
[9466, m]
[9467, 70]
[9468, y]
[9469, 80]
[9470, k]
[9471, 70]
[9472, xmpg]
[9473, swatchname]
[9474, xmpg]
[9475, mode]
[9476, cmyk]
[9477, xmpg]
