https://www.comp.hkbu.edu.hk/v1/?file=355

[0, pdf]
[8400, l6hvdvundtyhdjiqj8zewdqu7jtjycbtlog4hlmrd1wmrwujdfu09e]
[8401, trk4sao6pspkwsrwthb2]
[8402, iwmh4u4cqx78qy1y3xqm0na]
[8403, sneikczrlpg1aqlilicqoxcnvvypt9ralmimgw0wtpkurjewr]
[8404, vl]
[8405, iso4hlkaq]
[8406, zjlejdcfa]
[8407, tjlickw2ezsh2kuxv2kqdxcq21vlctnwhhrpjgotrvfsacp6dfuncazp]
[8408, tvzes3exni]
[8409, wsaesidh]
[8410, nko]
[8411, nfupzaxdjcdwf3lvfxkkesivzvqvx4qgbxbinwmvr]
[8412, os]
[8413, wdltj90]
[8414, f]
[8415, ngku9cx]
[8416, lpk]
[8417, 6p]
[8418, mjfupf6rdf2zw11nk8leflbvdugo3rvokueudlhb2yzxajosmiwp1qaooot]
[8419, cnuip]
[8420, 0xxvldbudrmiww7gnshclg0udzpmvm58o5rojfcnhc]
[8421, znrv0xvht6jfjfjqilf6]
[8422, chscrz]
[8423, vbumbyjxgghxn398vvdrfpdaz3bigsl4llagcjish1h1bc]
[8424, fspev8dsvyt59vlkekigt93blm7uq]
[8425, cean]
[8426, pmk4k8o3ibiazbjhmpdzpy1d5txvst9zxd6bniq]
[8427, ldhvrw2i4keidukvqcpaqke41wqsfya]
[8428, td1dybhyx6zclzphhayw4pefcbusbgopw9qa]
[8429, wt]
[8430, lprnz9g0s2uke4el1k7hrs0pz4cxjhby1be]
[8431, atjuxpavfsmpqmeljlfrkt]
[8432, emdpsawshjavelzhpycaqrqcvzsqwyyqtentmju2kionpzaa1iqmr]
[8433, ez5f4gv2qekslkmvw7jiyqpvlzqykft0ixvanxdnwrklybkk9in0zqepz4cq3chpidu2]
[8434, tfvahur]
[8435, kvyijqjtkgjilbikijokxybxg]
[8436, imvrokuxv2kuxvbjhhlg0cih43bv0yaqykuiipuhfuhqdnany3]
[8437, ttbgwmbswkqtyada1p15ip]
[8438, gyqill]
[8439, eod]
[8440, jgn]
[8441, eriqtirsvdirsvdirsvuplo0kdiscnxisz8lu8]
[8442, iu9mk1g5kfd8tsvyx55tyzlr6six6c1uvzatgczhfl8s7jkwnsn]
[8443, xyursflnb]
[8444, vies4udm]
[8445, nisk]
[8446, jgpqwkr8rnekgnvsubio6vqeq]
[8447, z3jv1jmjvdc5ior9u9qhf]
[8448, acxji]
[8449, llkby6sbbill0f0jehmm0r]
[8450, biejylpjwlc3siy0vaf2go4rutyccunaxyxexj0wwct94wv5yztingwh4ukssfduhglfskcnhffw]
[8451, 1q6fibi]
[8452, mms]
[8453, njpdxlibi3coedsjkyqy]
[8454, mv7hw1]
[8455, ihgpxy7fdwi9kuyi9s1sz9smkjuuyi1kgco4]
[8456, qa7du08crhxjrkwsnln5xa7mww1ja4y]
[8457, lmzwjetwslc3p]
[8458, eoa1607]
[8459, kt2v55bn9dz2lssdwgb0c]
[8460, tq8aqnywwqoexvtxfu6xv2kuxv2kuxvd6j]
[8461, xz7r]
[8462, aiwyf8rokrrl]
[8463, eod]
[8464, jgn]
[8465, eriqtirsvdirsvd]
[8466, irsvdirzfzbfwe]
[8467, m26sbpzoeskt1c3olod8xpitxqpuaduntt1axlcz5ptffig7gqv5zsyqcvgt1]
[8468, i]
[8469, yh4rhcpo4je]
[8470, slu8x]
[8471, zjge89jmklsseu0zbdpwjlmdw3e0kytbcbhxxhxkxyqebiizfmias91a]
[8472, onglrkh]
[8473, 83d]
[8474, akslwmenb]
[8475, zdwntl0slffjjcahbahdklbigdsm]
[8476, wt6fja]
[8477, bonut2mumafz2zis3o]
[8478, f]
[8479, rq2irjslqzakfl1smiwqqcvlgwkuxugnm5tm1wb]
[8480, 6orlg4k]
[8481, u6jiy7b1]
[8482, cgsvh8rwwlosf9dqr]
[8483, mqrsnok48ehurgd99cvts1g]
[8484, r26q]
[8485, o8vau9svutn3zu]
[8486, kqukuxv2kuxvd6j]
[8487, amc]
[8488, 6]
[8489, 4wyf8aetir]
[8490, xfznc6]
[8491, p5w1oclzhc6pp1phyqas04jdxemsgbi2vvhjizhbas9zoy4o6abomtnli6dosleqw35g2]
[8492, n7fauv6pnaysekb]
[8493, ans6wee7rqh25cgcrtbbl4z6wcsfdgdxl039ykbsfpgbipnl5yb7cmw]
[8494, bbps]
[8495, gi71wctv4]
[8496, m]
[8497, 1kpyglwop]
[8498, y9qgki1nubmcomssyrczofncwwjsrgloww25wl8plywgdf80jf]
[8499, jpz]
[8500, h]
[8501, 1fdq]
[8502, 6s5]
[8503, a8lm]
[8504, kch]
[8505, pw]
[8506, 0od]
[8507, jpzh]
[8508, wbx3up]
[8509, kuf]
[8510, ajrxx8jg]
[8511, wbth]
[8512, pqzf8aklzvrk]
[8513, ma4]
[8514, s]
[8515, epxl7brwusnoszszashqdijmry3omxs9u6bfdadgmynihiad72fttyttqsplq3jlpezi8tpxk5ka]
[8516, act7hbc8g8713vhcxc1ytrd6dsiztr3axcxmhcf0vyiqfh7d9dctx9uhbb2]
[8517, m34hndowx7jatgjb]
[8518, j]
[8519, izht]
[8520, n3w0hgewytqj822tajo8kjx3fok4iaccrgp7pv]
[8521, 3w0xxx]
[8522, ea8iqr52tzrpupxeajhlbwk]
[8523, czbjqzlm4u9v]
[8524, xjinqxhrlklw6slh6zdnbycqsaavbjaneu5votu70bpkmtjduvlg]
[8525, v9ciguyjwa]
[8526, 89enulviypatybgb1g2asgj9bw]
[8527, lnt7hgpqjbvipn]
[8528, 2jfki]
[8529, 38sbza82y5imw48y85thagrzssym]
[8530, akthzngb]
[8531, sr]
[8532, wvcl9ogmxxalug1dwgge]
[8533, msnittkjwiofkvimrnr]
[8534, hvtiqptzbiwmtpb9xfkqelb]
[8535, zqddvdt8vvsvdirsvdiqx31w7dulcgci7qske9zpvbr]
[8536, amixirxfzfzebrvz9rmflyl129cxf3er]
[8537, cyltbwhcun]
[8538, e0bvtbaxsnfkwr0mm5tx1vz7z3icow]
[8539, nv3to4lbg0zxtqlalphylk5iz]
[8540, tc7cvf7e]
[8541, wwoqcmi3s8rg]
[8542, ee6]
[8543, fw5i15]
[8544, zossongexqletesia4ldv5ecij1i2fw2]
[8545, 8ytqj2erf8axfcp0fi9]
[8546, 95b83wvos5sqhdskgekpwucgioru]
[8547, wb2r023xt2optlblys]
[8548, w]
[8549, jorn]
[8550, wxndp7ztuaetttymgqsa8]
[8551, sxyc6inmbur7ysf5w0]
[8552, sxwur]
[8553, ugtt8l]
[8554, y9m086jewqx2amnwkestenkodbxdft1iptftw6]
[8555, fklwr]
[8556, pq9x6mi]
[8557, jh7zpnn011x0pqe3qcqxahemfce]
[8558, kvhx38mlrvah]
[8559, fx]
[8560, wh6xtf56txbpzafcsaclxfo1]
[8561, 0ywnlnfgjgwovjvuwirywokpwvgnxc8skh5lastyqas31f1cqkmth2oo]
[8562, w4]
[8563, rsewylgollagvw0]
[8564, 3fom4olflrlzyvmoj3cymkoysfh]
[8565, 3dnap7eawhkkk4atvvkluhlzphl05hb49gnrkr0]
[8566, 4torypnf]
[8567, euthu2v2ijjkbnzft7vmipy]
[8568, rdipfj0wtwtsblt4rf6qiwqwqdlsneukqwovzfa4cehggywtabbf]
[8569, i3c7u5vkfe]
[8570, ainucfs]
[8571, zpkjc2cethnv130nru5irmwsdsqi1d2vwds8lqfrcoakh9mvh2wjrek6z]
[8572, pcif3fx0kkiqtcsk0z8wfejmdtlohulajoa9rwhkri7pwnnvj3gtpvuljblkfybk3e7kadcvrmku]
[8573, xv2ktovjstskgio2ir4yqleuvr]
[8574, jl2wgew5cqtbyzs8qkwq38whdjviryfvni]
[8575, sx5i6yh0aa]
[8576, i7e]
[8577, zpog8]
[8578, pemtbq]
[8579, fy5lyr0pget02fw9hj]
[8580, ahnh]
[8581, v]
[8582, dxxuvkple2s]
[8583, kxpkqehllhbjgurvzzchk2b1f]
[8584, dfkktcmn30wm5awmo2fer]
[8585, u]
[8586, h3e9j18]
[8587, l]
[8588, szrq6j5uk]
[8589, rag9m6i5ehbkrpp3yjwr0]
[8590, gv7pvxfzsy]
[8591, y5qedlyp8zly23]
[8592, g6exxvjgr1byvyzpvur]
[8593, r04kxcgfspsh2foxxftom1h]
[8594, q9p5g597aa95ns0gq]
[8595, ewg9wbkll2u5vi5d90v3nojo]
[8596, 29ovxfb02omj]
[8597, 922r0j4qcmueuwtfsty1wl9nv9b67mt6onxkpx]
[8598, ag3homwq0]
[8599, e78xr]
[8600, nhluzf]
[8601, x2qevlnzdo91bw2i6zpp8se8ulwwiz2ku7ssscpk9ge2idd2tpsp]
[8602, 0]
[8603, dzys4h03qvj6e3mhynpy6ry2gr2swi3tcls6sqkvotpwrzlvv5guzq70xuksew]
[8604, i5]
[8605, 9tn]
[8606, akup]
[8607, l5s1vyjnrh1u3v7csww3ske4inidsqo5vgkruxw8ztfauw4yn0jq5]
[8608, 5k]
[8609, wdslfazo0um2utrwngl]
[8610, unzjmfgjljtiovqkfctdtueoow3fnexneuxao7xi1ucq]
[8611, ulmgwvi9i5a57f5ohoubs8vsg3na2cx]
[8612, vrics5ldllq2ttp2zuxzvgbb2ytiyic51ivqppe8a]
[8613, mkltip]
[8614, ekc4ejhcranbn]
[8615, j50mkrpoht]
[8616, q]
[8617, ziq0]
[8618, wc6xov8zjhitegm4bmaq2b28k3eul1lhligjeppryozfz]
[8619, 35hw]
[8620, zymubkpjkr]
[8621, zdfw2pzqb]
[8622, yftow4l34hqhm5bgzttgnwnwp6dalptoul24usvlazw7fgr27mw]
[8623, elt8w4nckhfudirsvdirsvun]
[8624, qimlslmkcnrsrosxilryzsfqrun]
[8625, dfwgatowvw2oarfx1yjomsygnzs5vpiuj5rxip]
[8626, eeadofvve]
[8627, becpldzrv5gajbb3efu6pyqdcmudf7wiubcsnlby]
[8628, wnmixtoztumokgscfq5f1ipr]
[8629, t2r86pq2mq]
[8630, vgq]
[8631, p6z8ay3vkmftfoxooxbd25j6qn06ftu7n8pnahviuo2exwoarhhjirsblur9j7tcth7y2yj2]
[8632, 1jp8mhy7uvxuo]
[8633, yu1owxa6g1pt5iqsscfzjyyriocgruxxce2nsj2xas4tgy5dfw2]
[8634, kxvzxiy6rp]
[8635, xjrhfmkzocfpsle78sbyz7agp4j]
[8636, l9rbcxcvrfyk]
[8637, wcu1l]
[8638, 5gpf]
[8639, jx4xre0p]
[8640, lj]
[8641, sp0vapmmnarf]
[8642, ns4ttgeyrx8u9sxbgi7ifhenzutdxxp74xiwofmkdzkpb6m2]
[8643, wdwew4]
[8644, rseu0xvayntjlaaos2gj]
[8645, karkbiebfeptrt93yyet0c3v4khiagiuierrq]
[8646, sqw2iuyjcygpmy2ag9j2o3w9lyducqs6rqj3tr]
[8647, aqsxot5doycmpeyz1uysuqb]
[8648, vrgkvqruwjlfc69oeujmnugaviy]
[8649, iri3fqtbehita5jb0jkqiqqe]
[8650, zeebosgwhyb0dqrzx3lxnjcstxeskntblw0hh9kk3qxcjoxmu82whxkp4jl8s7hhyluvo9vjrhtl]
[8651, u]
[8652, t0j]
[8653, rts0omytiaqygkhesavatv4wbvu0lcviyjlkafgj5ixpilli7nwpnwa0kutlsqu6mb6mwp]
[8654, qctjxzfvzic]
[8655, zd4e]
[8656, lzx4p5s]
[8657, wdtj]
[8658, iezg]
[8659, o289jdleazfw8tylq7w1rijdkoj4y]
[8660, wpgcvefs4cw]
[8661, cy4zg8ikcbf1a]
[8662, 70mrwue7fxyq7fupflvqziijzxj]
[8663, 7zihwoqkwowdl4unpfwr4yqx2g11c1n4zr]
[8664, s6en7c8zzozirohmnoow8nrx]
[8665, eahexptsqrznzflqun]
[8666, c9xue8tnwba8hs1r5ld5uhp28vedchg5]
[8667, fdks9zoownpcyoxwzhi611pmleralqt]
[8668, ardh5ejtwczkxitjqou1pjackqvptvi5ehfcerocnl]
[8669, e]
[8670, onxx3oq6nnexfwpiuarmyikrs5ce9liklsmbmforixjhgigfmov]
[8671, xdr8upb3mrxjbkfi8bmb4nzj]
[8672, zseuiowhu1q7ov5nwv374tkscct]
[8673, wcd]
[8674, waq6n39gp6joxmo8v7m6tqrq2ser5ft4rary4wxjcia]
[8675, gac9bi52luyoxetkiahpig]
[8676, 2of8awv5m]
[8677, wcrre]
[8678, 9i8v]
[8679, adti2fm8p8]
[8680, pzdpfyv0xwblzfjnewfxb]
[8681, rgzlustrpgts6ufwafdslpo3s]
[8682, oeacmgtxdkfe9i17vtd0yc3n1h0jhknsk3z42kanyeptirctrt]
[8683, 8xbc8elhnccx1cts1x6vxbrsple0fnjiioll1t4v5fip1hylgvkluuh64se91fraspcxv1sfwaip]
[8684, ej92kr]
[8685, cduhohivldoeuxlxancxyuuhlavlzzmtphdeaj1royowtsq8euygnjy41oikkqmvg1lh9]
[8686, vvzb765lbs8cejw884bkrelulxjcwkiluqsv7rc98hfahnbm]
[8687, zzvuwlkyt6ujsrwgocmvvmii5qk]
[8688, lqjd8dbakilcvr2ltw2pfbuaizgzesepm9stbnsohm4lhjhiinda38pndrvh6tar6jp11ym7xc5j]
[8689, aiykhjxkkvfrtetmhjwteu4sqma5n]
[8690, lf]
[8691, krppy2csumcksshrge]
[8692, sq1os1pxp44klb4up]
[8693, z9prec]
[8694, yllcbm9mktyj1uo]
[8695, qtqtmvjfgf1nai8dxjsrngaegnwk5so0]
[8696, vrk]
[8697, aelgslbj6jzs4rujuuttxb5]
[8698, 4xfrmkuxv2kqgoxkdjyxn7krphaxpm6rjk5wnsxcjapnnsvy1z]
[8699, b5nrja0ule20l3zs3mdru8qhu]
[8700, bdriwjh4fsr49e1v5ksl8y6b]
[8701, wa5e3pmw7uflhmoxs]
[8702, k0lvenmsx9bj45fqqkwkett7wlfrhjyvk]
[8703, pxyfeyqk]
[8704, wapfnzfrpalzcj9eszukzzaej5irfifdlfo6kjtky22chvbx4yqwvsfxflx]
[8705, ovew04a]
[8706, l5q0219kyij1m3at5fvvqwm0sdnnhcnqqfxttfub5a8u]
[8707, wdos9p5tsljzp5n0zuflser9fs7aojz]
[8708, xrc4i4lbka]
[8709, dkuy]
[8710, gnh9gkvycvdirsvsnzit]
[8711, bobrgwh1cdlinvsnckioryltkv]
[8712, nr03xvl]
[8713, adrx]
[8714, 9k3baif1kgqwbnfaqb165tmj2ytle4rm5exdiei2qedvjrsmxpf2yqz3slvnsniu43dpxwych6rt]
[8715, xqmkphevhfscbz]
[8716, z]
[8717, ht0y2mjtmfb3wj2]
[8718, nzqtzc3lynyb4jtqmb0iw4itgzkbwjk19wbh4k25hsi]
[8719, rregn]
[8720, jfrgewdzntqmxiahclqgq1tstmhf5otmwg6pbnoa69ddlqmwpyrzu1qyigkeedtiiugvdx]
[8721, lhjarbgo7zczti21egwmpjhjbfg6os3acclt8rvmwhaqn8vvvs7v]
[8722, uim5ehlvsasm5qengopoxvs]
[8723, afahnybv3hjceo]
[8724, e8q1]
[8725, hlt9o4qtftln6c1zuptljif1tiqkxv2kuxvrvbpbw1luguv6smwjbazy]
[8726, oj4ryifttbfwiarrwmgfvtntrbojxw4d7xbao2r]
[8727, tuudbtyluk2lcvjq4qmuvpqm]
[8728, lxlltnwk0pu]
[8729, bhyfq1vlvbwqrgyplysrwhhoimnktyv5dsvtwa8z9p8aronnbdm61ti83pwyghpwvemod4htiqc0]
[8730, r]
[8731, escrf4sfwwam]
[8732, obrmqcljgpts7cfbiphqpiqssuy4qmfvjqltolicgoecvteovpgnhylvthgbw]
[8733, pix]
[8734, i0ji3a5fveyq7fxyql2uaha6zbq29zjjhhdphcj0iojai1unyvvhriqvecz7ooayw8crwskx]
[8735, vicfjbjcjyhstlwsn0xkgjq6jyszhswhilefnufz4fuzeip9ptk]
[8736, ddhhtw21o2trsrwgoszkidt]
[8737, prlordec]
[8738, f8vb1wdbzhjq]
[8739, ksbugljnyzfggahg6s5i3]
[8740, anyzgzbqsgwtni0y31p9itspktu9wjhf]
[8741, u31h1xiqbvmx7fw1c8aipahyzigvbkeuws32gavfpf]
[8742, lpwhjwzzelhvu9kpbinik9fs9f1zktiy6]
[8743, ml8mirqti15dgorycogdh1bgshzr82phiqugw8ekk2mqyuzz8isx]
[8744, kneaugzl8xtvt2xvvs5bq]
[8745, u]
[8746, yrqdnjbafvyp]
[8747, dzhmmhacr6btw6gv9oqqysyntmbsesgbk]
[8748, qky0pqurkbt5ftiqkxv2kuxvl9etz]
[8749, 7ns5kgkmu6jmjrgjw2hxkqeruutv698vyby6dlhqvxdco4iuqzges4srenjjx5bpg1u]
[8750, kha4fs]
[8751, e]
[8752, qm3nsz8tseu0vvmktpz6csc8fos3stcugrof9armd3p8ktqe7dcvuliz8p6z5w022lhlhs5z4odp]
[8753, sivqevr]
[8754, kyyzbewutyfu409woranxwvicqjnftlc]
[8755, nn1ls5l7thv4rwwdfqiiqmoacsckktr6rsz]
[8756, loftcefcnjiqcavpc1grctubq]
[8757, 5jrdgiknzd2yenhftl6lkfzavqofmvr]
[8758, kuxvl]
[8759, adaqngummnpb]
[8760, vdc6so]
[8761, eg0lkqvr0rxbful5sjvdlarbhrktstihzi7lukobdmctx49erxvlfkuuz1o7kw]
[8762, a4eagl]
[8763, 0ti7gfepjvwd]
[8764, feo67flfwwuh]
[8765, zxvcapnjbyvle3f1kahr1ca9fy4qwg2lpo9rautsilyxfb6igi]
[8766, wukubukupyj]
[8767, gylaylvw6u3smu2uqrarpfoirrzsyc3dcobutfvph2j8tiqbruimeafq0l5bxno7]
[8768, sy1idqr0cmw2wqr8jbuxiqf2i6]
[8769, aow2orwlmzwylxab0w6]
[8770, sxrudv930tfujurrr3g8usrfwbmh0]
[8771, 8fbbnkg5fl]
[8772, knpy707ko]
[8773, tlbttrjmvyw9kmgir0s2x1g2dr6iejlwacmoloukpnbazhbyk0csnfa]
[8774, uhwwm1fn1rvg2kozfxyq7fulqdxhdzsf7kwbskyrxjabg5u0ajfcepxfbfwl2v5frledudxgmjl]
[8775, hppxr]
[8776, lxeaqfsqfanvcm4ap8vcvzkpx]
[8777, aezd6hl1aq04faavxluughglew1adn6yqogxwrpdjnbw]
[8778, o10iw91a3kkmc5ponrjggwwd1pw4c]
[8779, tphqvjfavulbf]
[8780, zinl9r9oul69sny1gc2luzzdlwrmsewn]
[8781, y22rspxsgxvoojxkj5pe8dcmx05chaisvdfazijachvwh3odsvvmvdirafm]
[8782, qx6ajque2spz6esk]
[8783, csr0tvrecmbudyrm9s7ej4q16ztozbomjsnpdp2u]
[8784, zldilehunszpkpf1rkst1i2ybbytzzjvpij]
[8785, fbp2weiucrag1xzbzt3bttrblmqiijrrjjkkmsjve3ogj4tsvydotb4hxikjg80]
[8786, aj5csgrtkiyk]
[8787, gen7b6quosyec37qqay]
[8788, iv4ir3eua6t7puempy3vte3fotxsr2wuqsesooy4o2bdxdvkseqk0uxk]
[8789, srycl9mok6tkt3k0sbxemx8i5zwpwecuxpgzahcohnevplifrcsmmkc8q4cuvixpfoa1q]
[8790, 4uyhy]
[8791, xwlsmpkqccy09iiihsnminzixcvjpbcwry0hjnxy9dqdyuptmhst3u721gtvvulzivyfmliidqa1]
[8792, ljx5yqlkf75vlqcr36vxjkq96yk9hljjma9a18pbfuw3]
[8793, hsiw16p5otfw8f4ko5k]
[8794, vnxtiqltbft]
[8795, 3yxnvizscaojnkfsd1qzdo2kozfxyq7fulqk1]
[8796, fyypyw4urryrxgryupow5mghwjfpirhib5hgww]
[8797, gxsybszakt1p4hhpryw4goag2alkeokpxf6wuq]
[8798, xjyguwevfgfladuzellvw2zaj4l7jbfuhn0ny]
[8799, be]
[8800, xitmfvypnl0m6juypkvebti8zejcjfb93hsq28a9ehwqaghfuy0cg10]
[8801, 7xtv8tz6rndg0swf3]
[8802, lzpkotj8tgkgkdmqbeux61ap3xvkokuxv2kvopmv]
[8803, pceytsiu7m3wrjonecrocpfvevngox8mxso]
[8804, n7nuhukm1zo8csvb6jalcihobrbcqvelncamtfu6fq75ex3iq66vaobeb6xaq0rk7c2jlw1jowrz]
[8805, aatwoftuo1sdwppf2jex7wbnfqfpxnq61gwqkuc1qrso2wvbx65e2ein191f6dcavomdrcwzol9]
[8806, nzinvib9uukkht4nj4qbzqg7i7byxfxhk1aluzzvnllfwitjkemm0ilu8ienugdlubnspd]
[8807, t9u]
[8808, p]
[8809, yxb64bheiatg1sg5qf5ca8uqrh4fpkcgh21lpdvplotbxi5blfvdyytjifgkkeo5ymh75jkjttof]
[8810, vthpkwvywekksmzdqfudv7o2kozfxyq7fxyq7fxyqh7]
[8811, wt763nvcatcxbdaabqb0ptirh4llspre]
[8812, 7uyolmowkjpo3uyxgylijkfusihiav2duvccuksisv8aeod]
[8813, aixp]
[8814, wargksnt4iire0ulrsjbirl]
[8815, k306]
[8816, llahjmybwrkri0jezkdyzuksrfl2oxvtvy]
[8817, cqagfnladqklubkv9eciv2kxf71qrfvaoe8l]
[8818, per]
[8819, cobdksqnukuxv2krwijy1zqt4ka4qh45bouk0cfnxkehkena0ryny22hkmivj88vs7utz0m2]
[8820, vjylpfuoo0llsknsakpyis0i8tvg2ymo79rwe58kcaqknmdsowpd7kc3snf3cg7yoeqfz7swgrgy]
[8821, fjxhxnlgmimblc0jbobbcvehqva9spiesejdajqt5yaclrc6dcszrjmzyqm3ebepkz1upmgao3fc]
[8822, jhnqf9qcisjjjnhuprmdu0a3b]
[8823, roy1rl]
[8824, eivnp8z2hjjxhejmlrzbetwlvcatpdxem]
[8825, fwgeci]
[8826, nc]
[8827, ad1nj5udvqp4]
[8828, dv2yau0gv8ajyq3ooqnpkkc]
[8829, pfm8fwof2sysye]
[8830, jjirhrgkf1jf9b83f00t1uqx]
[8831, pxibxdqb0xvrxzj5dzkrdus2eshjutxescarqct9jiqmtrq2uofntzkngevcwjg6ghoampi6jfvx]
[8832, fxyq7fxyqkplnr9bsobmlwlsxomchfjlk3owkp70tqnubdbfubbne2cevqbke6mkkn1inokpxfa3]
[8833, 7ysnqmm]
[8834, 3xx64qubu7pvlnplyqqksxe1aahc]
[8835, v8afvj6xmkaypp1wsbfvvzjageuqqaez9wzgb44]
[8836, qtfxthphbvyzlpmwwgjpbqo5vebbvm9squ5p2xvqbxxdhljnzyxxwmemd5brqjnqqrez]
[8837, ctzwlfe]
[8838, yqo]
[8839, 4ssqsh0tsiizt9ysvheo5r8v9i25qkr44qjkvr2qsq6dne3elgmeer8gngxjklcvpcicvang]
[8840, mt7p07vjfzkesazr6jojgavyifw5ksaau2rxelcqp39nhdax6eomfuqeiwany5qca6rrukkffwo3]
[8841, hvgmqeaclyrf]
[8842, xnvms1nsprvwk8m0hpsbfuwczjdutrvqui2luykyscwehq6p5qnubi2i0anpafv]
[8843, uen0q8s6h1ozrqrgqeqejt1balwmqxxteepbaakhqvhldgwob63a]
[8844, bikbujwjuo9djwlsdtt]
[8845, muv]
[8846, 5ba3ee0xugauztzqsyb]
[8847, 0wgaqpobp08ynhio4szlsdas9l06zsiq0yw1qzz3awq1dekvkzttk3wr]
[8848, wijybazezx6vpyxfp6cciy8qlvub0u0rsshotx7wkpm]
[8849, l2y8sbdvwhlmgnizggqphjevxzd7]
[8850, ajf]
[8851, b22ffvq]
[8852, woctdypeoujrzmpyo0latvlldqkoc8v27u7qsh02wnle8klpsls8arqyhorqqazuapza]
[8853, d2xvf4q7fxyq7fuldajaw8jczrbyrgjxkvaxqviqt9]
[8854, hiqrau8ltc7ukjuiszx]
[8855, yykvjxdtj23ok]
[8856, qjorqucblyempfqqeoixvk38v6tblldwolwyvkdywzlbgjeoqw3cah4no5r3xvesahosqqplp9ti]
[8857, lttbq0mzey4hpgbhw]
[8858, cog3yyq2nf0cwklmtjbrasshltxegjzl48wzqkejgtpkmvqs3l]
[8859, tfruzhp]
[8860, 1k8z8wgdw6ulrrenf6m]
[8861, xcasadqkae5vtbfxyq7fxyqpr9y]
[8862, spy4fv]
[8863, censvpnvufltsngn04qpp]
[8864, zw7sr3u1tcl1ruyqozlyqfbi5abptxwxvuktbaukywo5jqksoo8tc4zv]
[8865, i]
[8866, xl4hffvo5t7h6gksm]
[8867, mh5d1o]
[8868, ucjivonfoyovuk9xiqrajxwojlsyqatgvbnv5vjag9q4qvxv2kuxv2kuxv2ktoisiyooz]
[8869, gbvlyvbb2iiokqkwnklefvgtstsijcqfpbuopiqsqqqhvavvffubaadhirekuxv2kuxv2kuxv2ku]
[8870, xv2kuxv2kuxv2kuxv2kuxv2kuxv2kv8a]
[8871, 9k]
[8872, xmpgimg]
[8873, image]
[8874, rdf]
[8875, li]
[8876, rdf]
[8877, alt]
[8878, xmp]
[8879, thumbnails]
[8880, exif]
[8881, colorspace]
[8882, 65535]
[8883, exif]
[8884, colorspace]
[8885, exif]
[8886, pixelxdimension]
[8887, 2480]
[8888, exif]
[8889, pixelxdimension]
[8890, exif]
[8891, pixelydimension]
[8892, 3508]
[8893, exif]
[8894, pixelydimension]
[8895, dc]
[8896, format]
[8897, application]
[8898, pdf]
[8899, dc]
[8900, format]
[8901, dc]
[8902, title]
[8903, rdf]
[8904, alt]
[8905, rdf]
[8906, li]
[8907, xml]
[8908, lang]
[8909, x]
[8910, default]
[8911, hkbu]
[8912, comp]
[8913, map]
[8914, rdf]
[8915, li]
[8916, rdf]
[8917, alt]
[8918, dc]
[8919, title]
[8920, xmpmm]
[8921, documentid]
[8922, xmp]
[8923, did]
[8924, e5765e26]
[8925, ade7]
[8926, 44a6]
[8927, 9630]
[8928, 6ce6ade43ec4]
[8929, xmpmm]
[8930, documentid]
[8931, xmpmm]
[8932, instanceid]
[8933, uuid]
[8934, a7daa0b3]
[8935, 334d]
[8936, 774a]
[8937, 9d12]
[8938, b9eb8193b3cd]
[8939, xmpmm]
[8940, instanceid]
[8941, xmpmm]
[8942, originaldocumentid]
[8943, xmp]
[8944, did]
[8945, 5b050aea]
[8946, 4b69]
[8947, 4216]
[8948, a47a]
[8949, 4edbeb64d969]
[8950, xmpmm]
[8951, originaldocumentid]
[8952, xmpmm]
[8953, renditionclass]
[8954, proof]
[8955, pdf]
[8956, xmpmm]
[8957, renditionclass]
[8958, xmpmm]
[8959, derivedfrom]
[8960, rdf]
[8961, parsetype]
[8962, resource]
[8963, stref]
[8964, instanceid]
[8965, xmp]
[8966, iid]
[8967, 14042d5c]
[8968, 9c9c]
[8969, 4d39]
[8970, a46d]
[8971, 0b6b374ae334]
[8972, stref]
[8973, instanceid]
[8974, stref]
[8975, documentid]
[8976, xmp]
[8977, did]
[8978, 14042d5c]
[8979, 9c9c]
[8980, 4d39]
[8981, a46d]
[8982, 0b6b374ae334]
[8983, stref]
[8984, documentid]
[8985, stref]
[8986, originaldocumentid]
[8987, xmp]
[8988, did]
[8989, 5b050aea]
[8990, 4b69]
[8991, 4216]
[8992, a47a]
[8993, 4edbeb64d969]
[8994, stref]
[8995, originaldocumentid]
[8996, stref]
[8997, renditionclass]
[8998, proof]
[8999, pdf]
[9000, stref]
[9001, renditionclass]
[9002, xmpmm]
[9003, derivedfrom]
[9004, xmpmm]
[9005, history]
[9006, rdf]
[9007, seq]
[9008, rdf]
[9009, li]
[9010, rdf]
[9011, parsetype]
[9012, resource]
[9013, stevt]
[9014, action]
[9015, saved]
[9016, stevt]
[9017, action]
[9018, stevt]
[9019, instanceid]
[9020, xmp]
[9021, iid]
[9022, 5b050aea]
[9023, 4b69]
[9024, 4216]
[9025, a47a]
[9026, 4edbeb64d969]
[9027, stevt]
[9028, instanceid]
[9029, stevt]
[9030, when]
[9031, 2020]
[9032, 01]
[9033, 02t15]
[9034, 18]
[9035, 52]
[9036, 08]
[9037, 00]
[9038, stevt]
[9039, when]
[9040, stevt]
[9041, softwareagent]
[9042, adobe]
[9043, illustrator]
[9044, 24]
[9045, 0]
[9046, macintosh]
[9047, stevt]
